"longname","name","sentencename","slug","regionslug","lowincome","P20pop","PercentinP20","MaximumIncomeConsumptionNP20","NationalP20Average","NationalRestAverage","GapBetweenNP20Rest2013","minimumincome","growinggap","stuntingtrends","gap_1999","gap_2013","nationalstunting","nationalP20stunting","restP20stunting","NP20Reg","restreg"
"Sierra Leone","Sierra Leone","Sierra Leone","sierra-leone","Africa",TRUE,3658008.88,52.8614,1.58,1.22455846,3.567649426,2.343090966,1.05,"increasing","decreasing",1.774132397,2.343090966,37.8,42.4,36.4,77,77
"Singapore","Singapore","Singapore","singapore","Asia",FALSE,,,,,,,,,,,,,,,,
"Slovakia","Slovakia","Slovakia","slovakia","Europe",FALSE,23787.6077,0.439697,13.25,9.268587,25.71107243,16.44248543,7.11,"increasing","",10.85683678,16.44248543,,,,,
"Slovenia","Slovenia","Slovenia","slovenia","Europe",FALSE,0,0,20.5,15.07126175,37.2457599,22.17449815,12.5,"increasing","",16.68022408,22.17449815,,,,,
"Solomon Islands","Solomon Islands","the Solomon Islands","solomon-islands","Oceania",TRUE,236332.32,42.2022,1.72,1.27432478,4.247994147,2.973669367,1.05,"decreasing","decreasing",3.790977001,2.973669367,31.6,36.6,30.1,87,88.375
"Somalia","Somalia","Somalia","somalia","Africa",TRUE,,,,,,,,,,,,,,,1,3.75
"South Africa","South Africa","South Africa","south-africa","Africa",TRUE,14568929.97,27.3287,2.06,1.38317361,14.07483673,12.69166312,1.22,"increasing","increasing",6.801542849,12.69166312,27.4,,,,
"South Sudan","South Sudan","South Sudan","south-sudan","Africa",TRUE,9032344.36,80.7902,0.54,0.33142122,2.061881681,1.730460461,0.23,"increasing","",,1.730460461,,,,21,39.25
"Spain","Spain","Spain","spain","Europe",FALSE,694829.142,1.49041,16,10.051888,41.81511019,31.76322219,6.89,"increasing","",24.96514754,31.76322219,,,,,
"Sri Lanka","Sri Lanka","Sri Lanka","sri-lanka","Asia",TRUE,1283236.747,6.23233,3.6,2.7999432,9.133973104,6.334029904,2.38,"increasing","decreasing",4.247744142,6.334029904,17.3,,,97,97.75
"State of Libya","Libya","Libya","libya","Africa",TRUE,,,,,,,,,,,,,,,,
"Sudan","Sudan","Sudan","sudan","Africa",TRUE,6311778.55,17.1283,2.71,1.94908349,6.655482552,4.706399062,1.59,"increasing","about.the.same",2.491369001,4.706399062,38.2,44,36.9,37,77.75
"Suriname","Suriname","Suriname","suriname","LAC",TRUE,114153.84,21.1396,2.31,0.5569872,13.8737943,13.3168071,0.01,"increasing","",8.507087425,13.3168071,,,,98,99.5
"Swaziland","Swaziland","Swaziland","swaziland","Africa",TRUE,651972.28,51.3364,1.23,0.842143485,5.055820293,4.213676808,0.64,"increasing","decreasing",3.590732766,4.213676808,25.5,30.3,24.1,39,59.5
"Sweden","Sweden","Sweden","sweden","Europe",FALSE,47097.984,0.490604,31.25,22.11517188,58.99997415,36.88480227,18,"increasing","",23.6451535,36.88480227,,,,,
"Switzerland","Switzerland","Switzerland","switzerland","Europe",FALSE,0,0,34.05,26.17847423,75.89332665,49.71485242,22.75,"increasing","",46.29598992,49.71485242,,,,,
"Syrian Arab Republic","Syria","Syria","syria","Asia",TRUE,3573030.65,18.0365,2.64,2.047254,6.180857733,4.133603733,1.78,"increasing","",4.948529215,4.133603733,,,,93,97.25
"Tajikistan","Tajikistan","Tajikistan","tajikistan","Asia",TRUE,1010516.3,12.3535,3.02,2.262131,6.758330264,4.496199264,2.08,"decreasing","decreasing",1.508420465,4.496199264,26.8,31.7,25.6,86,89.25
"Thailand","Thailand","Thailand","thailand","Asia",TRUE,163487.6206,0.239929,6.68,5.11706704,17.18055516,12.06348812,4.42,"increasing","decreasing",7.297133589,12.06348812,10.5,,,100,99.5
"The former Yugoslav Republic of Macedonia","Macedonia","Macedonia","macedonia","Europe",TRUE,188496.256,9.06232,4.24,2.56305456,11.53640074,8.97334618,1.6,"increasing","",5.703957007,8.97334618,4.9,7.2,4.3,99,100
"Timor-Leste","Timor-Leste","Timor-Leste","timor-leste","Asia",TRUE,693266.52,58.7514,1.6,1.2901576,3.094698956,1.804541356,1.17,"increasing","decreasing",1.227885905,1.804541356,50.2,,,50,56.5
"Togo","Togo","Togo","togo","Africa",TRUE,4568234.88,64.8897,0.94,0.65207847,3.1582023,2.50612383,0.53,"increasing","decreasing",2.420021234,2.50612383,27.6,33.4,25.9,67,81.5
"Tonga","Tonga","Tonga","tonga","Oceania",TRUE,4004.099,3.64009,4.56,3.3487728,11.59640954,8.24763674,2.83,"increasing","",8.27600877,8.24763674,8.1,,,92,93.75
"Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","trinidad-and-tobago","LAC",FALSE,22539.735,1.66961,6.68,4.58938712,19.69270801,15.10332089,3.62,"increasing","",14.76231012,15.10332089,11,,,96,97
"Tunisia","Tunisia","Tunisia","tunisia","Africa",TRUE,315126.018,2.86218,5.39,3.805164825,13.18154441,9.376379585,3.06,"increasing","increasing",6.512757865,9.376379585,10.1,15.6,8.8,98,99.75
"Turkey","Turkey","Turkey","turkey","Asia",TRUE,1018473.599,1.34381,7.19,4.970447,20.01497729,15.04453029,3.93,"increasing","decreasing",9.74159561,15.04453029,9.5,,,98,99
"Turkmenistan","Turkmenistan","Turkmenistan","turkmenistan","Asia",TRUE,689395.23,12.8379,3.07,2.277330605,8.850379678,6.573049073,1.91,"increasing","decreasing",2.539223782,6.573049073,11.5,15.5,10.3,100,99.5
"Tuvalu","Tuvalu","Tuvalu","tuvalu","Oceania",TRUE,829.589,8.29589,3.63,2.70970062,9.605341968,6.895641348,2.25,"increasing","",6.677374375,6.895641348,,,,39,53
"Uganda","Uganda","Uganda","uganda","Africa",TRUE,20352926.1,54.2022,1.45,1.057904775,3.890195039,2.832290264,0.87,"increasing","decreasing",1.838288221,2.832290264,28.9,32.3,28,27,31.25
"Ukraine","Ukraine","Ukraine","ukraine","Europe",TRUE,20303.50621,0.0446329,8.35,6.7273445,14.69199949,7.96465499,5.99,"increasing","",3.051538035,7.96465499,,,,100,99.75
"United Arab Emirates","UAE","the UAE","uae","Asia",FALSE,,,,,,,,,,,,,,,,
"United Kingdom of Great Britain and Northern Ireland","United Kingdom","the United Kingdom","united-kingdom","Europe",FALSE,153951.1193,0.240061,23,16.9246075,53.16336867,36.23876117,14.5,"increasing","",32.52203023,36.23876117,,,,,
"United Republic of Tanzania","Tanzania","Tanzania","tanzania","Africa",TRUE,33119775.36,65.4024,1.27,0.99413695,3.124632886,2.130495936,0.87,"increasing","decreasing",1.034607251,2.130495936,34.5,39.9,32.7,8,34.25
"United States of America","US","the US","usa","NA",FALSE,4271830.38,1.35099,25.25,16.13809563,74.78903774,58.65094211,12,"increasing","decreasing",55.92585231,58.65094211,2.1,,,,
"United States Virgin Islands","US Virgin Islands","the US Virgin Islands","us-virgin-islands","LAC",FALSE,,,,,,,,,,,,,,,,
"Uruguay","Uruguay","Uruguay","uruguay","LAC",FALSE,14207.5604,0.416644,10,6.923955,29.42343591,22.49948091,5.49,"increasing","",21.712114925,22.49948091,10.7,,,,
"Uzbekistan","Uzbekistan","Uzbekistan","uzbekistan","Asia",TRUE,11391075.36,37.6689,1.94,1.41026845,4.399720559,2.989452109,1.13,"decreasing","",2.422548886,2.989452109,,,,100,100
"Vanuatu","Vanuatu","Vanuatu","vanuatu","Oceania",TRUE,63923.75,25.5695,2.28,1.68715212,5.831937997,4.144785877,1.38,"increasing","increasing",4.390587388,4.144785877,28.5,,,33,45.5
"Venezuela (Bolivarian Republic of)","Venezuela","Venezuela","venezuela","LAC",TRUE,2960860.184,9.76537,4.89,2.2957083,17.45089484,15.15518654,0.01,"increasing","",9.82196308,15.15518654,,,,,
"Viet Nam","Viet Nam","Viet Nam","viet-nam","Asia",TRUE,5950064.736,6.62886,3.93,2.839914285,9.355144716,6.515230431,2.26,"increasing","decreasing",2.280722649,6.515230431,24.6,,,91,97.5
"Western Sahara","Western Sahara","Western Sahara","western-sahara","Africa",FALSE,,,,,,,,,,,,,,,,
"Yemen","Yemen","Yemen","yemen","Asia",TRUE,8294775.44,32.4268,2.04,1.5548421,4.896673037,3.341830937,1.34,"decreasing","decreasing",4.435929705,3.341830937,46.4,58.9,42.8,17,36
"Zambia","Zambia","Zambia","zambia","Africa",TRUE,10334708.85,68.2159,0.7,0.471366,3.543021514,3.071655514,0.46,"decreasing","decreasing",3.25796278,3.071655514,40,47.2,37.7,5,14.5
"Zimbabwe","Zimbabwe","Zimbabwe","zimbabwe","Africa",TRUE,4197776.1,27.8922,2.13,1.633331925,6.602297156,4.968965231,1.36,"decreasing","decreasing",6.951903118,4.968965231,27.1,33.1,25.2,24,50.75
